--------  --------------------------  --------  --------  -----------  -----------  -----------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
Job ID    Time Stamp in UTC           found     total     avg latency  max latency  min latency
JOB93512  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93513  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93514  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93515  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93516  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93517  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93518  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93519  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93520  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93521  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93522  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93523  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93524  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93525  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93526  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93527  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93528  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93529  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93530  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93531  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93532  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93533  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93534  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93535  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93536  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93537  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93538  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93539  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93540  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93541  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93542  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93543  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93544  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93545  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93546  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93547  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93548  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93549  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93550  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93551  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93552  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93553  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93554  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93555  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93556  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB93557  2021-05-18 02:20:07.833000  0         /100      0            0            0
