--------  --------------------------  --------  --------  -----------  -----------  -----------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
Job ID    Time Stamp in UTC           found     total     avg latency  max latency  min latency
JOB94712  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94713  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94714  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94715  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94716  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94717  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94718  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94719  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94720  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94721  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94722  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94723  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94724  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94725  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94726  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94727  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94728  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94729  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94730  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94731  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94732  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94733  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94734  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94735  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94736  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94737  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94738  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94739  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94740  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94741  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94742  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94743  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94744  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94745  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94746  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94747  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB94748  2021-05-18 02:20:07.833000  0         /100      0            0            0
