--------  --------------------------  --------  --------  -----------  -----------  -----------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
Job ID    Time Stamp in UTC           found     total     avg latency  max latency  min latency
JOB73512  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73513  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73514  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73515  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73516  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73517  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73518  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73519  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73520  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73521  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73522  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73523  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73524  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73525  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73526  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73527  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73528  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73529  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73530  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73531  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73532  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73533  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73534  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73535  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73536  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73537  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73538  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73539  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73540  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73541  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73542  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73543  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73544  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73545  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73546  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73547  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73548  2021-05-18 02:20:07.833000  0         /100      0            0            0
