--------  --------------------------  --------  --------  -----------  -----------  -----------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
Job ID    Time Stamp in UTC           found     total     avg latency  max latency  min latency
JOB81112  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81113  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81114  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81115  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81116  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81117  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81118  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81119  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81120  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81121  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81122  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81123  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81124  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81125  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81126  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81127  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81128  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81129  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81130  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81131  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81132  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81133  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81134  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81135  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81136  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81137  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81138  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81139  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81140  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81141  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81142  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81143  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81144  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81145  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81146  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81147  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB81148  2021-05-18 02:20:07.833000  0         /100      0            0            0
