--------  --------------------------  --------  --------  -----------  -----------  -----------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
Job ID    Time Stamp in UTC           found     total     avg latency  max latency  min latency
JOB71912  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71913  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71914  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71915  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71916  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71917  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71918  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71919  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71920  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71921  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71922  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71923  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71924  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71925  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71926  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71927  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71928  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71929  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71930  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71931  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71932  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71933  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71934  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71935  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71936  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71937  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71938  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71939  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71940  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71941  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71942  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71943  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71944  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71945  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71946  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71947  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB71948  2021-05-18 02:20:07.833000  0         /100      0            0            0
