--------  --------------------------  --------  --------  -----------  -----------  -----------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
Job ID    Time Stamp in UTC           found     total     avg latency  max latency  min latency
JOB73112  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73113  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73114  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73115  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73116  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73117  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73118  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73119  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73120  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73121  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73122  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73123  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73124  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73125  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73126  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73127  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73128  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73129  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73130  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73131  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73132  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73133  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73134  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73135  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73136  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73137  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73138  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73139  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73140  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73141  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73142  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73143  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73144  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73145  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73146  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73147  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB73148  2021-05-18 02:20:07.833000  0         /100      0            0            0
