--------  --------------------------  --------  --------  -----------  -----------  -----------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
Job ID    Time Stamp in UTC           found     total     avg latency  max latency  min latency
JOB87512  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87513  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87514  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87515  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87516  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87517  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87518  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87519  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87520  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87521  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87522  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87523  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87524  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87525  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87526  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87527  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87528  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87529  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87530  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87531  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87532  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87533  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87534  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87535  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87536  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87537  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87538  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87539  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87540  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87541  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87542  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87543  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87544  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87545  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87546  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87547  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87548  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87549  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87550  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87551  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87552  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87553  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87554  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87555  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87556  2021-05-18 02:20:07.833000  0         /100      0            0            0
JOB87557  2021-05-18 02:20:07.833000  0         /100      0            0            0
